1090254	Vahibé	Vahibe	Vahibe,Vahibeni,Vahibé,Vahibéni	-12.79024	45.17707	P	PPL	YT		00				0		208	Indian/Mayotte	2015-09-06
1090255	Chaouéni	Chaoueni	Chaoueni,Chaouéni	-12.77908	45.18986	T	HLL	YT		00				0		277	Indian/Mayotte	2015-09-06
1090256	Koualé Dzindzano	Kouale Dzindzano		-12.78111	45.18417	T	SLP	YT		00				0		222	Indian/Mayotte	1997-12-23
1090257	Kwalé	Kwale	Kouale,Koualé,Kwale,Kwalé	-12.79528	45.16417	P	PPLQ	YT		00				0		261	Indian/Mayotte	2015-09-06
1090258	Vahibé	Vahibe	Vahibe,Vahibeni,Vahibé,Vahibéni	-12.78194	45.17056	P	PPLQ	YT		00				0		311	Indian/Mayotte	2015-09-06
1090259	Réserve Forestière de Combani	Reserve Forestiere de Combani		-12.79667	45.15667	L	RESF	YT		00				0		314	Indian/Mayotte	1997-12-23
1090260	Mlima Combani	Mlima Combani	Combani,Mlima Combani,Mont Combani	-12.80418	45.1526	T	MT	YT		00				0		470	Indian/Mayotte	2015-09-06
1090261	Mlima Maévadoani	Mlima Maevadoani	Mlima Maevadoani,Mlima Maévadoani	-12.81804	45.1816	T	RDGE	YT		00				0		430	Indian/Mayotte	2015-09-06
1090262	Mtsanga Nyamba	Mtsanga Nyamba	Mtsanga Nyamba	-12.8061	45.10017	T	BCH	YT		97617				0		14	Indian/Mayotte	2015-09-06
1090263	Mtsanga Sohoa	Mtsanga Sohoa	Mtsanga Sohoa,Plage de Sohoa	-12.81638	45.10578	T	BCH	YT		97605				0		15	Indian/Mayotte	2015-09-06
1090264	Mro oua Haoutoungou	Mro oua Haoutoungou	Mro oua Haoutoungou	-12.80274	45.1155	H	STM	YT		00				0		35	Indian/Mayotte	2015-09-06
1090265	Mro oua Goméni	Mro oua Gomeni	Mro oua Gomeni,Mro oua Goméni	-12.81139	45.12222	H	STM	YT		00				0		42	Indian/Mayotte	2015-09-06
1090266	Sohoa	Sohoa	Sohoa	-12.82233	45.10552	P	PPL	YT		00				0		37	Indian/Mayotte	2015-09-06
1090267	Sohoa Kéli	Sohoa Keli	Sohoa Keli,Sohoa Kéli	-12.82395	45.10774	P	PPLX	YT		00				0		78	Indian/Mayotte	2015-09-06
1090268	Sohoa Kavani	Sohoa Kavani	Sohoa Kavani	-12.82127	45.10825	P	PPLX	YT		00				0		44	Indian/Mayotte	2015-09-06
1090269	Monyé Amiri	Monye Amiri	Ile Mogne Amiri,Monye Amiri,Monyé Amiri,Île Mogne Amiri	-12.77116	45.25114	T	ISL	YT	YT	00				0		19	Indian/Mayotte	2014-01-05
1090270	Kakazou	Kakazou	Ile Kakazou,Kakazou,Île Kakazou	-12.77129	45.25856	T	ISL	YT	YT	00				0		-9999	Indian/Mayotte	2014-01-05
1090271	Vatou	Vatou	Ile Vatou,Vatou,Île Vatou	-12.77334	45.25981	T	ISL	YT	YT	00				0		-9999	Indian/Mayotte	2014-01-05
1090273	Foungoujou	Foungoujou	Foungoujou	-12.78651	45.26162	P	PPL	YT		00				0		14	Indian/Mayotte	2015-09-06
1090274	Mronyombéni	Mronyombeni	Mronyombeni,Mronyombéni	-12.78792	45.26443	P	PPL	YT		00				0		6	Indian/Mayotte	2015-09-06
1090275	Labattoir	Labattoir	Labattoir	-12.77698	45.28234	P	PPL	YT		97608				0		554	Indian/Mayotte	2017-01-10
1090276	Petite-Terre	Petite-Terre		-12.75919	45.2844	T	PT	YT		00				0		10	Indian/Mayotte	2014-01-05
1090277	Dziani Dzaha	Dziani Dzaha	Dziani Dzaha	-12.77037	45.28783	H	LKC	YT		00				0		6	Indian/Mayotte	2014-01-05
1090278	Mtsanga Papani	Mtsanga Papani	Mtsanga Papani,Plage de Papani	-12.7735	45.29401	T	BCH	YT		97608				0		55	Indian/Mayotte	2015-09-06
1090279	Plages et Maars de Moya	Plages et Maars de Moya	Plages de Moya,Plages et Maars de Moya	-12.78315	45.29758	T	BCH	YT		97608				0		15	Indian/Mayotte	2015-09-06
1090280	La Vigie	La Vigie	La Vigie	-12.79098	45.29074	T	HLL	YT		97615				0		144	Indian/Mayotte	2015-09-06
1090281	Béjamoudou	Bejamoudou	Bejamoudou,Béjamoudou	-12.82418	45.16112	T	RDGE	YT		00				0		354	Indian/Mayotte	2015-09-06
1090282	La Ferme	La Ferme	La Ferme	-12.78986	45.27733	P	PPLX	YT		97608				0		33	Indian/Mayotte	2015-09-06
1090284	Récif Pamandzi	Recif Pamandzi	Recif Pamandzi,Récif Pamandzi	-12.8408	45.28847	H	RF	YT		00				0		-9999	Indian/Mayotte	2015-09-06
1090285	Chissioua Pouhou	Chissioua Pouhou	Chissioua Pouhou	-12.8277	45.25297	T	ISL	YT		00				0		9	Indian/Mayotte	2015-09-06
1090286	Chissioua Kolo Issa	Chissioua Kolo Issa	Chissioua Kolo Issa	-12.83798	45.23464	T	ISL	YT		00				0		16	Indian/Mayotte	2015-09-06
1090287	Chissioua Pengoua	Chissioua Pengoua	Chissioua Pengoua	-12.83909	45.24658	T	ISL	YT		00				0		11	Indian/Mayotte	2015-09-06
1090288	Îles Hajangoua	Iles Hajangoua	Ajangua Islands,Iles Ajangoua,Iles Ajangua,Iles Hajangoua,Ilots Ajangua,Îles Hajangoua,Îlots Ajangua	-12.83298	45.24631	T	ISLS	YT		00				0		-9999	Indian/Mayotte	2015-09-06
1090289	Passe Longogori	Passe Longogori	Passe Longogori,Passe en "S",Passe en ”S”	-12.86358	45.2704	H	CHNM	YT		00				0		-9999	Indian/Mayotte	2015-09-06
1090290	Récif Hajangoua	Recif Hajangoua	Ajangua Reef,Recif Ajangua,Recif Hajangoua,Récif Ajangua,Récif Hajangoua	-12.87997	45.26068	H	RF	YT		00				0		-9999	Indian/Mayotte	2015-09-06
1090291	Passe de Bandrélé	Passe de Bandrele	Bandeli Pass,Passe Bandeli,Passe de Bandele,Passe de Bandrele,Passe de Bandrélé	-12.88998	45.25103	H	CHNM	YT		00				0		-9999	Indian/Mayotte	2015-09-06
1090292	Récif Bandrélé	Recif Bandrele	Bandeli Reef,Recif Bandele,Recif Bandeli,Recif Bandrele,Récif Bandele,Récif Bandeli,Récif Bandrélé	-12.90415	45.24631	H	RF	YT		00				0		-9999	Indian/Mayotte	2015-09-06
1090293	Chissioua Bandrélé	Chissioua Bandrele	Bandeli,Bandeli Island,Bandéli,Chissioi Bandele,Chissioua Bandrele,Chissioua Bandrélé,Ile Bandele,Ile Bandélé,Ilot Bandeli,Îlot Bandeli	-12.89804	45.23158	T	ISL	YT		00				0		51	Indian/Mayotte	2015-09-06
1090294	Récif du Laminoir	Recif du Laminoir	Laminoir Reefs,Recif du Laminoir,Recifs du Laminoir,Récif du Laminoir,Récifs du Laminoir	-12.90783	45.21648	H	RF	YT		00				0		-9999	Indian/Mayotte	2015-09-06
1090295	Récif Bambo	Recif Bambo	Recif Bambo,Récif Bambo	-12.94695	45.22131	H	RF	YT		00				0		-9999	Indian/Mayotte	2015-09-06
1090296	Récif Saziley	Recif Saziley	Recif Sazile,Recif Saziley,Récif Saziley,Récif Sazilé	-12.96056	45.22187	H	RF	YT		00				0		-9999	Indian/Mayotte	2015-09-06
1090297	Passe Saziley du Nord	Passe Saziley du Nord	Passe Sazile du Nord,Passe Saziley du Nord,Passe Sazilé du Nord,Saziley North Passage	-12.95556	45.2202	H	CHNM	YT		00				0		-9999	Indian/Mayotte	2015-09-06
1090298	Passe Saziley du Milieu	Passe Saziley du Milieu	Passe Sazile du Milieu,Passe Saziley du Milieu,Passe Sazilé du Milieu,Saziley Middle Passage	-12.96723	45.22575	H	CHNM	YT		00				0		-9999	Indian/Mayotte	2015-09-06
1090299	Pointe Saziley	Pointe Saziley	Point Saziley,Pointe Sazile,Pointe Saziley,Pointe Sazilé	-12.97473	45.20386	T	PT	YT		00				0		23	Indian/Mayotte	2015-09-06
1090300	Mtsanga Tsoholé	Mtsanga Tsohole	Ilot de Sable Blanc,Mtsanga Tsohole,Mtsanga Tsoholé,Îlot de Sable Blanc	-12.98578	45.21615	T	ISL	YT		00				0		-9999	Indian/Mayotte	2015-09-06
1090301	Récif du Sable Blanc	Recif du Sable Blanc	Recif du Sable Blanc,Récif du Sable Blanc	-12.98657	45.22214	H	RF	YT		00				0		-9999	Indian/Mayotte	2015-09-06
1090302	Passe Saziley du Sud	Passe Saziley du Sud	Passe Sazile du Sud,Passe Saziley du Sud,Passe Sazilé du Sud,Saziley South Passage	-13.00167	45.23222	H	CHNM	YT		00				0		-9999	Indian/Mayotte	2015-09-06
1090303	Récif du Sud	Recif du Sud	Recif du Sud,Récif du Sud	-13.00639	45.23861	H	RF	YT		00				0		-9999	Indian/Mayotte	2015-09-06
1090304	Tsararano	Tsararano	Tsararano	-12.83528	45.17355	P	PPL	YT		00				0		278	Indian/Mayotte	2016-07-18
1090305	Carrefour de Tsararano	Carrefour de Tsararano	Carrefour de Tsararano	-12.83663	45.17764	R	RDJCT	YT		00				0		18	Indian/Mayotte	2015-09-06
1090306	Ironi Bé	Ironi Be	Ironi Be,Ironi Bé	-12.83212	45.19285	P	PPL	YT		00				0		39	Indian/Mayotte	2015-09-06
1090307	Mro oua Ironi Bé	Mro oua Ironi Be	Mro oua Ironi Be,Mro oua Ironi Bé	-12.82975	45.19405	H	STM	YT		00				0		10	Indian/Mayotte	2015-09-06
1090308	Ongojou	Ongojou	Angouzou,Ongojou,Ongoujou	-12.83883	45.16012	P	PPL	YT		00				0		284	Indian/Mayotte	2016-07-18
1090309	Col d’Ongojou	Col d'Ongojou	Col d'Ongojou,Col d’Ongojou	-12.83628	45.15919	T	PASS	YT		00				0		188	Indian/Mayotte	2015-09-06
1090310	Barakani	Barakani	Barakani	-12.83799	45.1312	P	PPL	YT		00				0		105	Indian/Mayotte	2015-09-06
1090311	Ouangani	Ouangani	Ouangani	-12.84639	45.13611	P	PPLA	YT		97614				7272		100	Indian/Mayotte	2012-02-07
1090312	Mro oua Hachiké	Mro oua Hachike	Mro oua Hachike,Mro oua Hachiké	-12.82955	45.13289	H	STM	YT		00				0		107	Indian/Mayotte	2015-09-06
1090313	Hapandzo	Hapandzo	Apandzo,Hapandzo	-12.83499	45.1317	P	PPLX	YT		00				0		93	Indian/Mayotte	2015-09-06
1090314	Kahani	Kahani		-12.82385	45.13141	P	PPL	YT		00				0		121	Indian/Mayotte	2012-02-07
1090315	Coconi	Coconi	Coconi	-12.8346	45.13694	P	PPL	YT		00				0		99	Indian/Mayotte	2015-09-06
1090316	Mro oua Coconi	Mro oua Coconi	Mro oua Coconi	-12.84013	45.11693	H	STM	YT		00				0		9	Indian/Mayotte	2015-09-06
1090317	Mroni Rouaka	Mroni Rouaka	Mroni Rouaka	-12.83996	45.12268	H	STM	YT		00				0		20	Indian/Mayotte	2015-09-06
1090318	Djivani	Djivani	Djivani	-12.83342	45.12334	P	PPL	YT		00				0		137	Indian/Mayotte	2015-09-06
1090319	Carrefour de Chiconi	Carrefour de Chiconi	Carrefour de Chiconi	-12.84077	45.12159	R	RDJCT	YT		00				0		17	Indian/Mayotte	2015-09-06
1090320	Mro oua Mangajou	Mro oua Mangajou	Mro oua Mangajou	-12.84342	45.11623	H	STM	YT		00				0		9	Indian/Mayotte	2015-09-06
1090321	Mangajou	Mangajou	Mangajou	-12.84404	45.11716	P	PPL	YT		00				0		27	Indian/Mayotte	2015-09-06
1090322	Chiconi	Chiconi	Chiconi	-12.83333	45.11056	P	PPLA	YT		97605				7204		109	Indian/Mayotte	2012-02-07
1090323	Mlima Chiconi	Mlima Chiconi	Mlima Chiconi	-12.83196	45.10806	T	HLL	YT		00				0		230	Indian/Mayotte	2015-09-06
1090324	Kavani	Kavani	Kavani	-12.83099	45.11364	P	PPL	YT		00				0		89	Indian/Mayotte	2015-09-06
1090325	Baie de Chiconi	Baie de Chiconi	Baie de Chiconi	-12.83923	45.10186	H	BAY	YT		00				0		-9999	Indian/Mayotte	2015-09-06
1090326	Récif Ndrané	Recif Ndrane	Recif Ndrane,Récif Ndrané	-12.83184	45.07567	H	RF	YT		00				0		-9999	Indian/Mayotte	2015-09-06
1090327	Chissioua Sada	Chissioua Sada	Chissioua Sada	-12.84649	45.08929	T	ISL	YT		00				0		-9999	Indian/Mayotte	2015-09-06
1090328	Récif Domouali	Recif Domouali	Recif Domouali,Récif Domouali	-12.85019	45.08104	H	RF	YT		00				0		-9999	Indian/Mayotte	2015-09-06
1090329	Récif Mtsanga	Recif Mtsanga	Recif Mtsanga,Récif Mtsanga	-12.85646	45.04088	H	RF	YT		00				0		-9999	Indian/Mayotte	2015-09-06
1090330	Récif Matré	Recif Matre	Recif Matre,Récif Matré	-12.86544	45.0396	H	RF	YT		00				0		-9999	Indian/Mayotte	2015-09-06
1090331	Récif Bandrakouni	Recif Bandrakouni	Recif Bandrakouni,Récif Bandrakouni	-12.88142	45.07107	H	RF	YT		00				0		-9999	Indian/Mayotte	2015-09-06
1090332	Récif Bouéni	Recif Boueni	Recif Boueni,Récif Bouéni	-12.89983	45.04623	H	RF	YT		00				0		-9999	Indian/Mayotte	2015-09-06
1090333	Récif Mtiti	Recif Mtiti	Recif Mtiti,Récif Mtiti	-12.92163	45.06235	H	RF	YT		00				0		-9999	Indian/Mayotte	2015-09-06
1090334	Récif Rani	Recif Rani	Recif Rani,Récif Rani	-12.93897	45.06036	H	RF	YT		00				0		-9999	Indian/Mayotte	2015-09-06
1090335	Récif Lépoé	Recif Lepoe	Recif Lepoe,Récif Lépoé	-12.96041	45.06243	H	RF	YT		00				0		-9999	Indian/Mayotte	2015-09-06
1090336	Récif Rocchi	Recif Rocchi	Recif Rocchi,Récif Rocchi	-12.99022	45.05546	H	RF	YT		00				0		-9999	Indian/Mayotte	2015-09-06
1090337	Récif du Sud	Recif du Sud	Recif du Sud,Récif du Sud	-13.00611	45.00917	H	RF	YT		00				0		-9999	Indian/Mayotte	2015-09-06
1090338	Doujani	Doujani	Doujani	-12.84514	45.10856	P	PPL	YT		00				0		36	Indian/Mayotte	2015-09-06
1090339	Bandrani	Bandrani	Bandrani	-12.8473	45.10457	P	PPL	YT		00				0		101	Indian/Mayotte	2015-09-06
1090340	Sada	Sada	Sada	-12.85055	45.10205	P	PPLA	YT		97616				9832		82	Indian/Mayotte	2012-02-07
1090341	Mtsanga Mtiti	Mtsanga Mtiti	Mtsanga Mtiti	-12.85094	45.09346	T	BCH	YT		97616				0		8	Indian/Mayotte	2015-09-06
1090342	Mtsanga Momoni	Mtsanga Momoni	Mtsanga Momoni	-12.86177	45.1031	T	BCH	YT		97616				0		19	Indian/Mayotte	2015-09-06
1090343	Mtsanga Mtsanyounyi	Mtsanga Mtsanyounyi	Mtsanga Mtsanyounyi,Tahiti Plage	-12.86529	45.11276	T	BCH	YT		97616				0		13	Indian/Mayotte	2015-09-06
1090344	Pengoua Bolé	Pengoua Bole	Pengoua Bole,Pengoua Bolé	-12.856	45.10963	T	PK	YT		00				0		240	Indian/Mayotte	2015-09-06
1090345	Tréléni	Treleni		-12.855	45.1225	T	SLP	YT		00				0		210	Indian/Mayotte	1997-12-23
1090346	Ngouni Maboungani	Ngouni Maboungani	Ngouni Maboungani	-12.86655	45.13019	T	MTS	YT		00				0		488	Indian/Mayotte	2015-09-06
1090347	Réserve Forestière de Tchaourembo	Reserve Forestiere de Tchaourembo		-12.86444	45.13667	L	RESF	YT		00				0		395	Indian/Mayotte	1997-12-23
1090348	Mtsanyounyi	Mtsanyounyi		-12.86861	45.11778	L	CST	YT		00				0		54	Indian/Mayotte	1997-12-23
1090349	Kétraka Ménourou	Ketraka Menourou	Ketraka Menourou,Kétraka Ménourou,Menourou Ketraka,Ménourou Kétraka	-12.85231	45.13067	L	LCTY	YT		00				0		199	Indian/Mayotte	2015-09-06
1090350	Boungoubé	Boungoube	Boungoube,Boungoubé	-12.85547	45.14944	T	RDGE	YT		00				0		294	Indian/Mayotte	2015-09-06
1090351	Réserve Forestière de Voundzé	Reserve Forestiere de Voundze		-12.85917	45.16389	L	RESF	YT		00				0		223	Indian/Mayotte	1997-12-23
1090352	Mavingoni	Mavingoni	Mavingoni	-12.85596	45.16174	L	LCTY	YT		00				0		136	Indian/Mayotte	2015-09-06
1090353	Tchaourembo	Tchaourembo		-12.86806	45.14972	L	AREA	YT		00				0		371	Indian/Mayotte	1997-12-23
1090354	Mro oua Dembéni	Mro oua Dembeni	Debenay,M'Ro Adembini,Mro oua Dembeni,Mro oua Dembéni,M’Ro Adembini,Riviere Debeney,Riviére Debéney	-12.84093	45.19172	H	STM	YT		00				0		9	Indian/Mayotte	2015-09-06
1090355	Mro oua Danni	Mro oua Danni	Mro oua Danni	-12.84409	45.19374	H	STM	YT		00				0		11	Indian/Mayotte	2015-09-06
1090356	Iloni	Iloni	Iloni	-12.84553	45.19037	P	PPL	YT		00				0		282	Indian/Mayotte	2016-07-18
1090357	Mtsanga Iloni	Mtsanga Iloni	Mtsanga Iloni	-12.84777	45.19477	T	BCH	YT		97607				0		-9999	Indian/Mayotte	2015-09-06
1090358	Plage de la Bonne Marée	Plage de la Bonne Maree	Plage de la Bonne Maree,Plage de la Bonne Marée	-12.85444	45.19709	T	BCH	YT		97607				0		15	Indian/Mayotte	2015-09-06
1090359	Mro oua Hajangoua	Mro oua Hajangoua	Mro oua Hajangoua	-12.86124	45.20274	H	STM	YT		00				0		9	Indian/Mayotte	2015-09-06
1090360	Florence	Florence	Florence	-12.86181	45.19464	P	PPL	YT		00				0		32	Indian/Mayotte	2015-09-06
1090361	Hajangoua	Hajangoua	Ajangua,Hajangoua	-12.86607	45.19857	P	PPL	YT		00				0		281	Indian/Mayotte	2016-07-18
1090362	Maboungani	Maboungani	Maboungani	-12.87242	45.19981	P	PPL	YT		00				0		31	Indian/Mayotte	2015-09-06
1090363	Anse Hajangoua	Anse Hajangoua	Anse Ajangua,Anse Hajangoua	-12.86053	45.20603	H	COVE	YT		00				0		324	Indian/Mayotte	2015-09-06
1090364	Gogorakandza	Gogorakandza	Gogorakandza	-12.86563	45.20821	T	HLL	YT		00				0		96	Indian/Mayotte	2015-09-06
1090365	Kombéni	Kombeni	Kombeni,Kombéni	-12.84976	45.17857	T	SPUR	YT		00				0		172	Indian/Mayotte	2015-09-06
1090366	Carrière de Hajangoua	Carriere de Hajangoua	Carriere de Hajangoua,Carrière de Hajangoua	-12.85715	45.19528	S	MNQR	YT		00				0		68	Indian/Mayotte	2015-09-06
1090367	Mro oua Salim Bé	Mro oua Salim Be	Mro oua Salim Be,Mro oua Salim Bé	-12.86158	45.20283	H	STM	YT		00				0		7	Indian/Mayotte	2015-09-06
1090368	Réserve Forestière de Hajangoua	Reserve Forestiere de Hajangoua		-12.87139	45.17222	L	RESF	YT		00				0		342	Indian/Mayotte	1997-12-23
1090369	Mlima Bénara	Mlima Benara	Mavegani,Maveguani,Mavingoni,Mavégani,Mavéguani,Mlima Benara,Mlima Bénara,Mont Benara,Mont Bénara	-12.87983	45.16186	T	MT	YT		00				0		611	Indian/Mayotte	2015-09-06
1090370	Mlima Bépilipili	Mlima Bepilipili	Mlima Bepilipili,Mlima Bépilipili	-12.88094	45.16908	T	MT	YT		00				0		625	Indian/Mayotte	2015-09-06
1090371	Andilabé	Andilabe	Andilabe,Andilabé	-12.87352	45.15279	T	PASS	YT		00				0		377	Indian/Mayotte	2015-09-06
1090372	Mtsanga Dzienguizi	Mtsanga Dzienguizi	Mtsanga Dzienguizi	-12.87744	45.12013	T	BCH	YT		97616				0		15	Indian/Mayotte	2015-09-06
1090373	Mtsangachéhi	Mtsangachehi	Mtsangachehi,Mtsangachéhi	-12.88601	45.13122	P	PPL	YT		00				0		16	Indian/Mayotte	2015-09-06
1090374	Mro oua Makoulatsa	Mro oua Makoulatsa	Mro oua Makoulatsa	-12.89105	45.13786	H	STM	YT		00				0		9	Indian/Mayotte	2015-09-06
1090375	Mtsanga Makoulatsa	Mtsanga Makoulatsa	Mtsanga Makoulatsa	-12.8911	45.1377	T	BCH	YT		97606				0		9	Indian/Mayotte	2015-09-06
1090376	Poroani	Poroani	Poroani,Proani	-12.89226	45.14121	P	PPL	YT		00				0		18	Indian/Mayotte	2015-09-06
1090377	Mounadzini	Mounadzini	Mounadzini	-12.89538	45.14222	P	PPL	YT		00				0		17	Indian/Mayotte	2015-09-06
1090378	Dzaoudzi	Dzaoudzi	Dzaoudzi	-12.89589	45.14054	P	PPLX	YT		00				0		8	Indian/Mayotte	2015-09-06
1090379	Manyassini	Manyassini	Manyassini	-12.89137	45.14351	P	PPLX	YT		00				0		30	Indian/Mayotte	2015-09-06
1090380	Mroni Bé	Mroni Be	Mroni Be,Mroni Bé	-12.89341	45.13852	H	STM	YT		00				0		9	Indian/Mayotte	2015-09-06
1090381	Mroni Saéva	Mroni Saeva	Mroni Saeva,Mroni Saéva	-12.9041	45.14228	H	STM	YT		00				0		10	Indian/Mayotte	2015-09-06
1090382	Mréréni Kéli	Mrereni Keli	Mbouyouni,Mrereni Keli,Mréréni Kéli	-12.90531	45.15171	P	PPLX	YT		00				0		29	Indian/Mayotte	2015-09-06
1090383	Miréréni	Mirereni	Mirereni,Miréréni,Mrereni,Mréréni	-12.90708	45.15295	P	PPL	YT		00				0		22	Indian/Mayotte	2015-09-06
1090384	Mréréni Bé	Mrereni Be	Mrereni Be,Mréréni Bé	-12.9058	45.15524	P	PPL	YT		00				0		33	Indian/Mayotte	2015-09-06
1090385	Rassi Domonyombé	Rassi Domonyombe	Rassi Domonyombe,Rassi Domonyombé	-12.87285	45.22009	T	PT	YT		00				0		66	Indian/Mayotte	2015-09-06
1090386	Mtsanga Milouani	Mtsanga Milouani	Mtsanga Milouani	-12.87639	45.21852	T	BCH	YT		97607				0		11	Indian/Mayotte	2015-09-06
1090387	Hamouro	Hamouro	Amoro,Hamouro	-12.8813	45.21494	P	PPL	YT		00				0		20	Indian/Mayotte	2015-09-06
1090388	Mtsanga Sakouli	Mtsanga Sakouli	Mtsanga Sakouli	-12.88896	45.21261	T	BCH	YT		97603				0		-9999	Indian/Mayotte	2015-09-06
1090389	Mroni Bé	Mroni Be	Mroni Be,Mroni Bé	-12.91174	45.14951	H	STM	YT		00				0		10	Indian/Mayotte	2015-09-06
1090390	Mroni Kaléni	Mroni Kaleni	Mroni Kale,Mroni Kaleni,Mroni Kalé,Mroni Kaléni	-12.91277	45.14764	H	STM	YT		00				0		7	Indian/Mayotte	2015-09-06
1090391	Mro oua Sanga	Mro oua Sanga	Mro oua Sanga	-12.91803	45.15342	H	STM	YT		00				0		12	Indian/Mayotte	2015-09-06
1090392	Réserve Forestière de Bénara	Reserve Forestiere de Benara		-12.90083	45.17028	L	RESF	YT		00				0		130	Indian/Mayotte	1997-12-23
1090393	Pengoualajou	Pengoualajou	Pengoualajou	-12.90785	45.17626	T	HLL	YT		00				0		179	Indian/Mayotte	2015-09-06
1090394	Satra Gori	Satra Gori	Satra Gori	-12.91642	45.1721	T	HLL	YT		00				0		243	Indian/Mayotte	2015-09-06
1090395	Mtsatoundou	Mtsatoundou	Moutsatoundou,Mtsatoundou	-12.91377	45.18531	T	SPUR	YT		00				0		101	Indian/Mayotte	2015-09-06
1090396	Kavani	Kavani	Kavani	-12.91497	45.19564	P	PPL	YT		00				0		26	Indian/Mayotte	2015-09-06
1090397	Bandrélé	Bandrele	Bandrele,Bandrélé	-12.91276	45.19256	P	PPLA	YT		97603				6350		385	Indian/Mayotte	2017-01-11
1090398	Mro oua Dagoni	Mro oua Dagoni	Mro oua Dagoni	-12.9097	45.19599	H	STM	YT		00				0		8	Indian/Mayotte	2015-09-06
1090399	Mro oua Patsé	Mro oua Patse	Mro oua Patse,Mro oua Patsé	-12.91032	45.18887	H	STM	YT		00				0		25	Indian/Mayotte	2015-09-06
1090400	Mro oua Banano	Mro oua Banano	Mro oua Banano,Mro oua Sanaro	-12.90341	45.19274	H	STM	YT		00				0		20	Indian/Mayotte	2015-09-06
1090401	Mro oua Mouhou	Mro oua Mouhou	Mro oua Mouhou,Mro oua Mounou	-12.89791	45.19598	H	STM	YT		00				0		14	Indian/Mayotte	2015-09-06
1090402	Nyambadao	Nyambadao	Nyambadao	-12.89346	45.20214	P	PPL	YT		00				0		23	Indian/Mayotte	2015-09-06
1090403	Trambatsini	Trambatsini	Trambatsini	-12.88423	45.196	T	HLL	YT		00				0		284	Indian/Mayotte	2015-09-06
1090404	Rassi Mounyendré	Rassi Mounyendre	Rassi Mounyendre,Rassi Mounyendré	-12.91964	45.20295	T	PT	YT		00				0		26	Indian/Mayotte	2015-09-06
1090405	Mtsatoundou	Mtsatoundou	Moutsatoundou,Mtsatoundou,Musicale Plage	-12.9179	45.18494	P	PPL	YT		00				0		14	Indian/Mayotte	2015-09-06
1090406	Anse Bambo	Anse Bambo	Anse Bambo,Baie Bambo,Bambo Bay	-12.92702	45.18692	H	BAY	YT		00				0		-9999	Indian/Mayotte	2015-09-06
1090407	Bambo Est	Bambo Est	Bambo Est	-12.92888	45.17673	P	PPL	YT		00				0		10	Indian/Mayotte	2015-09-06
1090408	Rassi Bambo	Rassi Bambo	Point Bambo,Pointe Bambo,Rassi Bambo	-12.94274	45.17879	T	PT	YT		00				0		20	Indian/Mayotte	2015-09-06
1090409	Mourijou	Mourijou	Mourijou	-12.92282	45.16924	T	SLP	YT		00				0		152	Indian/Mayotte	2015-09-06
1090410	Malamani	Malamani	Malamani	-12.92049	45.15836	P	PPL	YT		00				0		18	Indian/Mayotte	2015-09-06
1090411	Mro oua Daradjajou	Mro oua Daradjajou	Mro oua Daradjajou,Mro oua Daradjojou	-12.91866	45.15328	H	STM	YT		00				0		12	Indian/Mayotte	2015-09-06
1090412	Mramadoudou	Mramadoudou	Mouramedoudou,Mramadoudou	-12.92846	45.15324	P	PPL	YT		00				0		13	Indian/Mayotte	2015-09-06
1090413	Col de Chirongui	Col de Chirongui	Col de Chirongui	-12.93742	45.16078	T	PASS	YT		00				0		103	Indian/Mayotte	2015-09-06
1090414	Réserve Forestière de Chirongui	Reserve Forestiere de Chirongui		-12.93778	45.15556	L	RESF	YT		00				0		39	Indian/Mayotte	1997-12-23
1090415	Chirongui	Chirongui	Chirongui	-12.93194	45.14833	P	PPLA	YT		97606				6173		13	Indian/Mayotte	2012-02-07
1090416	Rampe Cannelle	Rampe Cannelle	Rampe Cannelle	-12.93919	45.14272	P	PPL	YT		00				0		46	Indian/Mayotte	2015-09-06
1090417	Mro oua Sirkalé	Mro oua Sirkale	Mro oua Sirkale,Mro oua Sirkalé,Mro oua Sirnale,Mro oua Sirnalé	-12.93261	45.14906	H	STM	YT		00				0		8	Indian/Mayotte	2015-09-06
1090418	Chissioua Karoni	Chissioua Karoni	Caroni Islet,Chissioua Karoni,Ile Caroni,Île Caroni	-12.92009	45.14175	T	ISL	YT		00				0		49	Indian/Mayotte	2015-09-06
1090419	Carrière de Mtsamoudou	Carriere de Mtsamoudou	Carriere de Moutsamoudou,Carriere de Mtsamoudou,Carrière de Moutsamoudou,Carrière de Mtsamoudou	-12.94787	45.16163	S	MNQR	YT		00				0		73	Indian/Mayotte	2015-09-06
1090420	Mounyambani	Mounyambani		-12.94139	45.16611	L	CST	YT		00				0		35	Indian/Mayotte	1997-12-23
1090421	Mtsanga Mounyambani	Mtsanga Mounyambani	Mtsanga Mounyambani	-12.94461	45.17003	T	BCH	YT		97603				0		6	Indian/Mayotte	2015-09-06
1090422	Anse Mounyambani	Anse Mounyambani	Anse Mounyambani	-12.94582	45.17272	H	COVE	YT		00				0		337	Indian/Mayotte	2015-09-06
1090423	Ngoumbili	Ngoumbili	Ngoumbili	-12.95245	45.15911	T	HLL	YT		00				0		259	Indian/Mayotte	2015-09-06
